2008-12	7	1
2008-12	241	1
2008-12	100	1
2008-12	181	1
2008-12	262	3
2008-12	68	7
2009-01	137	1
2009-01	107	1
2009-01	239	1
2009-01	113	1
2009-01	137	1
2009-01	161	1
2009-01	164	1
2009-01	170	1
2009-01	209	1
2009-01	236	3
2009-01	68	5
2009-01	239	1
2009-01	161	1
2009-01	239	1
2009-01	158	2
2009-01	239	2
2009-01	170	5
2018-10	148	12
2018-10	163	4
2018-10	211	2
2018-10	223	1
2018-10	229	2
2018-10	238	1
2018-10	256	3
2018-10	62	1
2018-10	68	4
2018-10	80	3
2018-11	1	36
2018-11	10	209
2018-11	102	7
2018-11	108	5
2018-11	111	3
2018-11	114	9233
2018-11	117	4
2018-11	120	3
2018-11	123	12
2018-11	126	23
2018-11	129	832
2018-11	13	4721
2018-11	132	20457
2018-11	135	24
2018-11	138	11892
2018-11	141	16279
2018-11	144	8009
2018-11	147	8
2018-11	150	3
2018-11	153	3
2018-11	156	3
2018-11	159	88
2018-11	16	7
2018-11	162	22082
2018-11	165	37
2018-11	168	237
2018-11	171	4
2018-11	174	30
2018-11	177	10
2018-11	180	2
2018-11	183	5
2018-11	186	26175
2018-11	189	179
2018-11	19	11
2018-11	192	12
2018-11	195	65
2018-11	198	28
2018-11	201	2
2018-11	207	81
2018-11	210	12
2018-11	213	11
2018-11	216	65
2018-11	219	49
2018-11	22	15
2018-11	225	67
2018-11	228	53
2018-11	231	10357
2018-11	234	17797
2018-11	237	30220
2018-11	240	2
2018-11	243	173
2018-11	246	10790
2018-11	249	12746
2018-11	25	902
2018-11	252	2
2018-11	255	870
2018-11	258	11
2018-11	261	5190
2018-11	264	11003
2018-11	28	88
2018-11	31	2
2018-11	34	22
2018-11	37	207
2018-11	4	1547
2018-11	40	387
2018-11	43	11995
2018-11	49	306
2018-11	52	425
2018-11	55	6
2018-11	61	152
2018-11	64	1
2018-11	67	6
2018-11	7	2139
2018-11	70	117
2018-11	73	2
2018-11	76	40
2018-11	79	17669
2018-11	82	471
2018-11	85	10
2018-11	88	2718
2018-11	91	10
2018-11	94	4
2018-11	97	810
2018-11	1	36
2018-11	10	186
2018-11	102	1
2018-11	105	1
2018-11	108	3
2018-11	111	7
2018-11	114	6468
2018-11	117	1
2018-11	120	7
2018-11	123	17
2018-11	126	22
2018-11	129	616
2018-11	13	3821
2018-11	132	21836
2018-11	135	24
2018-11	138	13325
2018-11	141	16092
2018-11	144	5492
2018-11	147	5
2018-11	150	7
2018-11	153	13
2018-11	159	66
2018-11	16	6
2018-11	162	20188
2018-11	165	17
2018-11	168	165
2018-11	171	3
2018-11	174	14
2018-11	177	10
2018-11	180	9
2018-11	183	2
2018-11	186	24094
2018-11	189	133
2018-11	19	14
2018-11	192	4
2018-11	195	60
2018-11	198	9
2018-11	201	1
2018-11	207	175
2018-11	210	3
2018-11	213	27
2018-11	216	72
2018-11	219	78
2018-11	22	8
2018-11	222	4
2018-11	225	70
2018-11	228	60
2018-11	231	8879
2018-11	234	14870
2018-11	237	33489
2018-11	240	7
2018-11	243	140
2018-11	246	6888
2018-11	249	9510
2018-11	25	635
2018-11	252	8
2018-11	255	519
2018-11	258	25
2018-11	261	4085
2018-11	264	11070
2018-11	28	62
2018-11	31	3
2018-11	34	16
2018-11	37	110
2018-11	4	1318
2018-11	40	390
2018-11	43	12208
2018-11	49	201
2018-11	52	341
2018-11	55	1
2018-11	61	111
2018-11	64	7
2018-11	67	5
2018-11	7	1909
2018-11	70	137
2018-11	73	7
2018-11	76	17
2018-11	79	13517
2018-11	82	319
2018-11	85	8
2018-11	88	2250
2018-11	91	15
2018-11	94	21
2018-11	97	678
2018-11	132	4
2018-11	216	1
2018-11	231	1
2018-11	7	1
2018-11	1	16
2018-11	10	210
2018-11	102	20
2018-11	108	5
2018-11	114	8681
2018-11	117	7
2018-11	120	2
2018-11	123	9
2018-11	126	19
2018-11	129	1030
2018-11	13	4734
2018-11	132	23206
2018-11	135	27
2018-11	138	14738
2018-11	141	18062
2018-11	144	7557
2018-11	147	16
2018-11	150	1
2018-11	153	12
2018-11	156	1
2018-11	159	93
2018-11	16	8
2018-11	162	23792
2018-11	165	23
2018-11	168	275
2018-11	171	10
2018-11	174	21
2018-11	177	12
2018-11	180	9
2018-11	183	7
2018-11	186	28667
2018-11	189	173
2018-11	19	4
2018-11	192	5
2018-11	195	23
2018-11	198	33
2018-11	201	3
2018-11	207	133
2018-11	210	4
2018-11	213	14
2018-11	216	88
2018-11	219	48
2018-11	22	19
2018-11	222	9
2018-11	225	93
2018-11	228	64
2018-11	231	10000
2018-11	234	18298
2018-11	237	31823
2018-11	240	8
2018-11	243	188
2018-11	246	7383
2018-11	249	12542
2018-11	25	820
2018-11	252	7
2018-11	255	801
2018-11	258	8
2018-11	261	5575
2018-11	264	13152
2018-11	28	66
2018-11	31	3
2018-11	34	18
2018-11	37	179
2018-11	4	1570
2018-11	40	327
2018-11	43	14360
2018-11	46	2
2018-11	49	230
2018-11	52	391
2018-11	55	11
2018-11	58	1
2018-11	61	156
2018-11	64	4
2018-11	67	16
2018-11	7	2412
2018-11	70	136
2018-11	73	3
2018-11	76	22
2018-11	79	18081
2018-11	82	641
2018-11	85	27
2018-11	88	2664
2018-11	91	9
2018-11	94	37
2018-11	97	712
2018-11	132	5
2018-11	1	20
2018-11	10	196
2018-11	102	5
2018-11	108	12
2018-11	111	1
2018-11	114	7821
2018-11	117	3
2018-11	120	5
2018-11	123	9
2018-11	126	13
2018-11	129	724
2018-11	13	4267
2018-11	132	18477
2018-11	135	22
2018-11	138	12376
2018-11	141	16508
